"Model Identifier","Model Name"
"312","PowerBook G3 (1st Series, Wallstreet)"
"313","PowerBook G3"
"314","PowerBook G3 (1st Series, Mainstreet)"
"406","PowerBook G3 (2nd Series)"
"510","Power Macintosh G3 (All-in-One) OR Power Macintosh G3 (Desktop) OR Power Macintosh G3 (Mini Tower)"
"ADP2,1","Developer Transition Kit"
"ADP3,1","Developer Transition Kit"
"ADP3,2","Developer Transition Kit"
"ATVRemote1,1","Siri Remote (1st generation)"
"ATVRemote1,2","Siri Remote (1st generation, Rev A)"
"ATVRemote1,3","Siri Remote (2nd generation)"
"ATVRemote1,4","Siri Remote (3rd generation)"
"AirPods1,1","AirPods (Left, 1st generation) OR AirPods (Right, 1st generation)"
"AirPods1,2","AirPods (Left, 2nd generation) OR AirPods (Right, 2nd generation)"
"AirPods1,3","AirPods (Left, 3rd generation) OR AirPods (Right, 3rd generation)"
"AirPods1,4","AirPods 4 (Left) OR AirPods 4 (Right) OR Charging Case for AirPods 4"
"AirPods1,5","AirPods 4 with Active Noise Cancellation (Left) OR AirPods 4 with Active Noise Cancellation (Right) OR Wireless Charging Case for AirPods 4 (ANC)"
"AirPods2,1","AirPods (Left, 2nd generation) OR AirPods (Right, 2nd generation)"
"AirPods2,2","AirPods Pro (Right, 1st generation) OR AirPods Pro (Left, 1st generation)"
"AirPods3,1","AirPods Pro (Right, 2nd generation) OR AirPods Pro (Left, 2nd generation) OR AirPods Pro (Left, 2nd generation) OR AirPods Pro (Right, 2nd generation) OR MagSafe Charging Case (USB-C) for AirPods Pro (2nd generation)"
"AirPods3,2","AirPods 4 (Left) OR AirPods 4 (Right) OR Charging Case for AirPods 4"
"AirPods3,3","AirPods 4 with Active Noise Cancellation (Left) OR AirPods 4 with Active Noise Cancellation (Right) OR Wireless Charging Case for AirPods 4 (ANC)"
"AirPodsMax1,1","AirPods Max"
"AirPodsMax1,2","AirPods Max with USB-C"
"AirPodsPro1,1","AirPods Pro (Right, 1st generation) OR AirPods Pro (Left, 1st generation)"
"AirPodsPro1,2","AirPods Pro (Right, 2nd generation) OR AirPods Pro (Left, 2nd generation) OR AirPods Pro (Left, 2nd generation) OR AirPods Pro (Right, 2nd generation) OR MagSafe Charging Case (USB-C) for AirPods Pro (2nd generation)"
"AirPort10,115","AirPort Express 802.11n (2nd generation)"
"AirPort4,102","AirPort Express 802.11g"
"AirPort4,107","AirPort Express 802.11n (1st generation)"
"AirPort5,104","AirPort Extreme (1st generation)"
"AirPort5,105","AirPort Extreme (2nd generation)"
"AirPort5,108","AirPort Extreme (3rd generation)"
"AirPort5,114","AirPort Extreme (4th generation)"
"AirPort5,117","AirPort Extreme (5th generation)"
"AirPort7,120","AirPort Extreme (6th generation)"
"AirTag1,1","AirTag"
"AppleDisplay2,1","Studio Display"
"AppleTV1,1","Apple TV (1st generation)"
"AppleTV11,1","Apple TV 4K (2nd generation)"
"AppleTV14,1","Apple TV 4K (3rd generation) Wi-Fi OR Apple TV 4K (3rd generation) Wi-Fi + Ethernet"
"AppleTV14,4","Unreleased Apple TV"
"AppleTV14,5","Unreleased Apple TV"
"AppleTV2,1","Apple TV (2nd generation)"
"AppleTV3,1","Apple TV (3rd generation)"
"AppleTV3,2","Apple TV (3rd generation, Rev A)"
"AppleTV5,3","Apple TV HD (4th generation)"
"AppleTV6,2","Apple TV 4K (1st generation)"
"Audio2,1","AirPods (Left, 3rd generation) OR AirPods (Right, 3rd generation)"
"Audio2,2","Beats Fit Pro Charging Case OR Beats Fit Pro (Left) OR Beats Fit Pro (Right)"
"AudioAccessory1,1","HomePod (1st generation)"
"AudioAccessory1,2","HomePod (1st generation, Unknown Model)"
"AudioAccessory5,1","HomePod mini (China Mainland) OR HomePod mini"
"AudioAccessory6,1","HomePod (2nd generation) (China Mainland) OR HomePod (2nd generation)"
"AudioAccessorySingle5,1","HomePod mini"
"BeatsFitPro1,1","Beats Fit Pro Charging Case OR Beats Fit Pro (Left) OR Beats Fit Pro (Right)"
"BeatsFlex1,1","Beats Flex"
"BeatsPill1,2","Beats Pill (3rd generation)"
"BeatsSolo3,1","Beats Solo³ Wireless LINE Friends Edition OR Beats Solo³ Wireless Mowalola Edition OR Beats Solo³ Wireless Mickey's 90th Anniversary Edition OR Beats Solo³ NAYVA Club Collection OR Beats Solo³ Wireless New Year Special Edition OR Beats Solo³ Wireless Third Man Records Edition OR Beats Solo³ Wireless"
"BeatsSolo4,1","Beats Solo 4 Minecraft Edition OR Beats Solo 4 Sandy Liang Edition OR Beats Solo 4"
"BeatsSoloBuds1,1","Beats Solo Buds Charging Case OR Beats Solo Buds (Left) OR Beats Solo Buds (Right)"
"BeatsSoloPro1,1","Beats Solo Pro Eastside Golf Edition OR Beats Solo Pro Verdy Edition OR Beats Solo Pro"
"BeatsStudio3,1","Beats Studio³ Wireless ACW* Edition OR Beats Studio³ Wireless Connor McGregor Edition OR Beats Studio³ Wireless Cosmophone OR Beats Studio³ Wireless DJ Khaled Edition OR Beats Studio³ Wireless FaZe Clan Edition OR Beats Studio³ Wireless Ghetto Gastro Edition OR Beats Studio³ Wireless Highground Edition OR Beats Studio³ Wireless Madhappy Edition OR Beats Studio³ Wireless NBA Collection OR Beats Studio³ Wireless Neymar Jr. Custom Edition OR Beats Studio³ Wireless Psychworld Edition OR Beats Studio³ Wireless Violet Grey Edition OR Beats Studio³ Wireless"
"BeatsStudio3,2","Beats Studio³ Wireless ACW* Edition OR Beats Studio³ Wireless Connor McGregor Edition OR Beats Studio³ Wireless Cosmophone OR Beats Studio³ Wireless DJ Khaled Edition OR Beats Studio³ Wireless FaZe Clan Edition OR Beats Studio³ Wireless Ghetto Gastro Edition OR Beats Studio³ Wireless Highground Edition OR Beats Studio³ Wireless Madhappy Edition OR Beats Studio³ Wireless NBA Collection OR Beats Studio³ Wireless Neymar Jr. Custom Edition OR Beats Studio³ Wireless Psychworld Edition OR Beats Studio³ Wireless Violet Grey Edition OR Beats Studio³ Wireless"
"BeatsStudioBuds1,1","Beats Studio Buds Charging Case OR Beats Studio Buds (Left) OR Beats Studio Buds (Right)"
"BeatsStudioBuds1,2","Beats Studio Buds + Charging Case OR Beats Studio Buds + (Left) OR Beats Studio Buds + (Right)"
"BeatsStudioPro1,1","Beats Studio Pro Atlanta United FC Edition OR Beats Studio Pro Columbus Crew Edition OR Beats Studio Pro fragment design Edition OR Beats Studio Pro Kim K Edition OR Beats Studio Pro Los Angeles FC Edition OR Beats Studio Pro Inter Miami CF Edition OR Beats Studio Pro Nashville SC Edition OR Beats Studio Pro New York City FC Edition OR Beats Studio Pro St. Louis City SC Edition OR Beats Studio Pro Stüssy Edition OR Beats Studio Pro Toronto FC Edition OR Beats Studio Pro WINDOWSEN Edition OR Beats Studio Pro"
"BeatsX1,1","Beatsˣ sacai Edition OR Beatsˣ UNDEFEATED Edition OR Beatsˣ"
"BeatsX2,1","Beats Flex"
"ComputeModule13,1","Private Cloud Compute Node"
"ComputeModule13,3","Private Cloud Compute Node"
"ComputeModule13,5","Private Cloud Compute Baseboard Management Controller"
"ComputeModule14,1","Private Cloud Compute Node"
"ComputeModule14,2","Apple PCC Research Environment Virtual Machine 1"
"Device1,9728","Beats Pill+ Devin Booker Edition OR Beats Pill+ FaZe Clan Edition OR Beats Pill+ Field Trip Recordings Edition OR Beats Pill+ KAR AUDIO SYSTEM Edition OR Beats Pill+ KITH Edition OR Beats Pill+ Madhappy Edition OR Beats Pill+ Quai 54 Edition OR Beats Pill+ Stüssy Edition OR Beats Pill+ The Malbons Edition OR Beats Pill+ UNDEFEATED Edition OR Beats Pill+"
"Mac13,1","Mac Studio (M1 Max)"
"Mac13,2","Mac Studio (M1 Ultra)"
"Mac14,10","MacBook Pro (16-inch, M2 Pro, 2023)"
"Mac14,12","Mac mini (M2 Pro, 2023)"
"Mac14,13","Mac Studio (M2 Max, 2023)"
"Mac14,14","Mac Studio (M2 Ultra, 2023)"
"Mac14,15","MacBook Air (15-inch, M2, 2023)"
"Mac14,2","MacBook Air (M2, 2022)"
"Mac14,3","Mac mini (M2, 2023)"
"Mac14,5","MacBook Pro (14-inch, M2 Max 2023)"
"Mac14,6","MacBook Pro (16-inch, M2 Max, 2023)"
"Mac14,7","MacBook Pro (13-inch, M2, 2022)"
"Mac14,8","Mac Pro (Rack, 2023) OR Mac Pro (2023)"
"Mac14,9","MacBook Pro (14-inch, M2 Pro, 2023)"
"Mac15,10","MacBook Pro (14-inch, 14-core M3 Max, Nov 2023)"
"Mac15,11","MacBook Pro (16-inch, 14-core M3 Max, Nov 2023)"
"Mac15,12","MacBook Air (13-inch, M3, 2024)"
"Mac15,13","MacBook Air (15-inch, M3, 2024)"
"Mac15,14","Mac Studio (M3 Ultra, 2025)"
"Mac15,3","MacBook Pro (14-inch, M3, Nov 2023)"
"Mac15,4","iMac (24-inch, M3, 2023, Two Ports)"
"Mac15,5","iMac (24-inch, M3, 2023, Four Ports)"
"Mac15,6","MacBook Pro (14-inch, M3 Pro, Nov 2023)"
"Mac15,7","MacBook Pro (16-inch, M3 Pro, Nov 2023)"
"Mac15,8","MacBook Pro (14-inch, 16-core M3 Max, Nov 2023)"
"Mac15,9","MacBook Pro (16-inch, 16-core M3 Max, Nov 2023)"
"Mac16,1","MacBook Pro (14-inch, M4, Nov 2024)"
"Mac16,10","Mac mini (M4, 2024)"
"Mac16,11","Mac mini (M4 Pro, 2024)"
"Mac16,12","MacBook Air (13-inch, M4, 2025)"
"Mac16,13","MacBook Air (15-inch, M4, 2025)"
"Mac16,2","iMac (24-inch, M4, 2024, Two Ports)"
"Mac16,3","iMac (24-inch, M4, 2024, Four Ports)"
"Mac16,5","MacBook Pro (16-inch, M4 Max, Nov 2024)"
"Mac16,6","MacBook Pro (14-inch, M4 Max, Nov 2024)"
"Mac16,7","MacBook Pro (16-inch, M4 Pro, Nov 2024)"
"Mac16,8","MacBook Pro (14-inch, M4 Pro, Nov 2024)"
"Mac16,9","Mac Studio (M4 Max, 2025)"
"MacBook1,1","MacBook (13-inch, Mid 2006)"
"MacBook10,1","MacBook (Retina, 12-inch, 2017)"
"MacBook2,1","MacBook (13-inch, Late 2006) OR MacBook (13-inch, Mid 2007)"
"MacBook3,1","MacBook (13-inch, Late 2007)"
"MacBook4,1","MacBook (13-inch, Early 2008) OR MacBook (13-inch, Late 2008)"
"MacBook5,1","MacBook (13-inch, Aluminum, Late 2008)"
"MacBook5,2","MacBook (13-inch, Early 2009) OR MacBook (13-inch, Mid 2009)"
"MacBook6,1","MacBook (13-inch, Late 2009)"
"MacBook7,1","MacBook (13-inch, Mid 2010)"
"MacBook8,1","MacBook (Retina, 12-inch, Early 2015)"
"MacBook9,1","MacBook (Retina, 12-inch, Early 2016)"
"MacBookAir1,1","MacBook Air (Early 2008)"
"MacBookAir10,1","MacBook Air (M1, 2020)"
"MacBookAir2,1","MacBook Air (Late 2008) OR MacBook Air (Mid 2009)"
"MacBookAir3,1","MacBook Air (11-inch, Late 2010)"
"MacBookAir3,2","MacBook Air (13-inch, Late 2010)"
"MacBookAir4,1","MacBook Air (11-inch, Mid 2011)"
"MacBookAir4,2","MacBook Air (13-inch, Mid 2011)"
"MacBookAir5,1","MacBook Air (11-inch, Mid 2012)"
"MacBookAir5,2","MacBook Air (13-inch, Mid 2012)"
"MacBookAir6,1","MacBook Air (11-inch, Mid 2013) OR MacBook Air (11-inch, Early 2014)"
"MacBookAir6,2","MacBook Air (13-inch, Mid 2013) OR MacBook Air (13-inch, Early 2014)"
"MacBookAir7,1","MacBook Air (11-inch, Early 2015)"
"MacBookAir7,2","MacBook Air (13-inch, Early 2015) OR MacBook Air (13-inch, 2017)"
"MacBookAir8,1","MacBook Air (Retina, 13-inch, 2018)"
"MacBookAir8,2","MacBook Air (Retina, 13-inch, 2019)"
"MacBookAir9,1","MacBook Air (Retina, 13-inch, 2020)"
"MacBookPro1,1","MacBook Pro (15-inch, Early 2006)"
"MacBookPro1,2","MacBook Pro (17-inch, Early 2006)"
"MacBookPro10,1","MacBook Pro (Retina, 15-inch, Early 2013) OR MacBook Pro (Retina, 15-inch, Mid 2012)"
"MacBookPro10,2","MacBook Pro (Retina, 13-inch, Early 2013) OR MacBook Pro (Retina, 13-inch, Late 2012)"
"MacBookPro11,1","MacBook Pro (Retina, 13-inch, Late 2013) OR MacBook Pro (Retina, 13-inch, Mid 2014)"
"MacBookPro11,2","MacBook Pro (Retina, 15-inch, Late 2013, Integrated graphics) OR MacBook Pro (Retina, 15-inch, Mid 2014, Integrated graphics)"
"MacBookPro11,3","MacBook Pro (Retina, 15-inch, Late 2013, Dedicated graphics) OR MacBook Pro (Retina, 15-inch, Mid 2014, Dedicated graphics)"
"MacBookPro11,4","MacBook Pro (Retina, 15-inch, Mid 2015, Integrated graphics)"
"MacBookPro11,5","MacBook Pro (Retina, 15-inch, Mid 2015, Dedicated graphics)"
"MacBookPro12,1","MacBook Pro (Retina, 13-inch, Early 2015)"
"MacBookPro13,1","MacBook Pro (13-inch, 2016, Two Thunderbolt 3 ports)"
"MacBookPro13,2","MacBook Pro (13-inch, 2016, Four Thunderbolt 3 ports)"
"MacBookPro13,3","MacBook Pro (15-inch, 2016)"
"MacBookPro14,1","MacBook Pro (13-inch, 2017, Two Thunderbolt 3 ports)"
"MacBookPro14,2","MacBook Pro (13-inch, 2017, Four Thunderbolt 3 ports)"
"MacBookPro14,3","MacBook Pro (15-inch, 2017)"
"MacBookPro15,1","MacBook Pro (15-inch, Mid 2018) OR MacBook Pro (15-inch, 2019)"
"MacBookPro15,2","MacBook Pro (13-inch, 2018) OR MacBook Pro (13-inch, 2019, Four Thunderbolt 3 ports)"
"MacBookPro15,3","MacBook Pro (15-inch, Late 2018, Radeon Pro Vega Graphics) OR MacBook Pro (15-inch, 2019, Radeon Pro Vega Graphics)"
"MacBookPro15,4","MacBook Pro (13-inch, 2019, Two Thunderbolt 3 ports)"
"MacBookPro16,1","MacBook Pro (16-inch, 2019)"
"MacBookPro16,2","MacBook Pro (13-inch, 2020, Four Thunderbolt 3 ports)"
"MacBookPro16,3","MacBook Pro (13-inch, 2020, Two Thunderbolt 3 ports)"
"MacBookPro16,4","MacBook Pro (16-inch, 2019, Radeon Pro 5600M Graphics)"
"MacBookPro17,1","MacBook Pro (13-inch, M1, 2020)"
"MacBookPro18,1","MacBook Pro (16-inch, M1 Pro, 2021)"
"MacBookPro18,2","MacBook Pro (16-inch, M1 Max, 2021)"
"MacBookPro18,3","MacBook Pro (14-inch, M1 Pro, 2021)"
"MacBookPro18,4","MacBook Pro (14-inch, M1 Max, 2021)"
"MacBookPro2,1","MacBook Pro (17-inch, Late 2006)"
"MacBookPro2,2","MacBook Pro (15-inch, Late 2006)"
"MacBookPro3,1","MacBook Pro (15-inch, Late 2007) OR MacBook Pro (15-inch, Mid 2007) OR MacBook Pro (17-inch, Late 2007) OR MacBook Pro (17-inch, Mid 2007)"
"MacBookPro4,1","MacBook Pro (15-inch, Early 2008) OR MacBook Pro (17-inch, Early 2008)"
"MacBookPro5,1","MacBook Pro (15-inch, Late 2008) OR MacBook Pro (15-inch, Early 2009)"
"MacBookPro5,2","MacBook Pro (17-inch, Early 2009) OR MacBook Pro (17-inch, Mid 2009)"
"MacBookPro5,3","MacBook Pro (15-inch, Mid 2009, Dedicated Graphics)"
"MacBookPro5,4","MacBook Pro (15-inch, Mid 2009, Integrated Graphics)"
"MacBookPro5,5","MacBook Pro (13-inch, Mid 2009)"
"MacBookPro6,1","MacBook Pro (17-inch, Mid 2010)"
"MacBookPro6,2","MacBook Pro (15-inch, Mid 2010)"
"MacBookPro7,1","MacBook Pro (13-inch, Mid 2010)"
"MacBookPro8,1","MacBook Pro (13-inch, Early 2011) OR MacBook Pro (13-inch, Late 2011)"
"MacBookPro8,2","MacBook Pro (15-inch, Early 2011) OR MacBook Pro (15-inch, Late 2011)"
"MacBookPro8,3","MacBook Pro (17-inch, Early 2011) OR MacBook Pro (17-inch, Late 2011)"
"MacBookPro9,1","MacBook Pro (15-inch, Mid 2012)"
"MacBookPro9,2","MacBook Pro (13-inch, Mid 2012)"
"MacPro1,1","Mac Pro (Mid 2006)"
"MacPro2,1","Mac Pro (Early 2007)"
"MacPro3,1","Mac Pro (Early 2008)"
"MacPro4,1","Mac Pro (Early 2009)"
"MacPro5,1","Mac Pro (Late 2010) OR Mac Pro (Mid 2012) OR Mac Pro Server (Mid 2010) OR Mac Pro Server (Mid 2012)"
"MacPro6,1","Mac Pro (Late 2013)"
"MacPro7,1","Mac Pro (Rack, 2019) OR Mac Pro (2019)"
"Macmini1,1","Mac mini (Early 2006) OR Mac mini (Late 2006)"
"Macmini10,1","Unreleased Mac mini (M1 Pro)"
"Macmini2,1","Mac mini (Mid 2007)"
"Macmini3,1","Mac mini (Early 2009) OR Mac mini (Late 2009) OR Mac mini (Mac OS X Server)"
"Macmini4,1","Mac mini Server (Mid 2010) OR Mac mini (Mid 2010)"
"Macmini5,1","Mac mini (Mid 2011, Integrated graphics)"
"Macmini5,2","Mac mini (Mid 2011, Dedicated graphics)"
"Macmini5,3","Mac mini (Mid 2011, Server)"
"Macmini6,1","Mac mini (Late 2012, Core i5)"
"Macmini6,2","Mac mini Server (Late 2012) OR Mac mini (Late 2012, Core i7)"
"Macmini6,3","Unreleased Mac mini"
"Macmini7,1","Mac mini (Late 2014)"
"Macmini7,2","Unreleased Mac mini"
"Macmini7,3","Unreleased Mac mini"
"Macmini8,1","Mac mini (Late 2018)"
"Macmini8,2","Unreleased Mac mini"
"Macmini9,1","Mac mini (M1, Late 2020)"
"PowerBeats3,1","Powerbeats³ Wireless Balmain Edition OR Powerbeats³ Wireless"
"PowerBeats4,1","Powerbeats (4th generation)"
"PowerBook1,1","PowerBook G3 (Bronze Keyboard)"
"PowerBook2,1","iBook SE OR iBook"
"PowerBook2,2","iBook (FireWire)"
"PowerBook3,1","PowerBook (FireWire)"
"PowerBook3,2","PowerBook G4"
"PowerBook3,3","PowerBook G4 (Gigabit Ethernet)"
"PowerBook3,4","PowerBook G4"
"PowerBook3,5","PowerBook G4 (1GHz/867MHz)"
"PowerBook4,1","iBook (Late 2001) OR iBook (Dual USB)"
"PowerBook4,2","iBook (14.1-inch)"
"PowerBook4,3","iBook (32 VRAM) OR iBook (14.1-inch, 32 VRAM) OR iBook (32 VRAM) OR iBook (14.1-inch, 32 VRAM) OR iBook (Opaque 16 VRAM) OR iBook (16 VRAM) OR iBook (14.1-inch, 16 VRAM)"
"PowerBook5,1","PowerBook G4 (17-inch)"
"PowerBook5,2","PowerBook G4 (15-inch FW800)"
"PowerBook5,3","PowerBook G4 (17-inch 1.33GHz)"
"PowerBook5,4","PowerBook G4 (15-inch 1.5/1.33 GHz)"
"PowerBook5,5","PowerBook G4 (17-inch 1.5GHz)"
"PowerBook5,6","PowerBook G4 (15-inch 1.67/1.5 GHz)"
"PowerBook5,7","PowerBook G4 (17-inch 1.67 GHz)"
"PowerBook5,8","PowerBook G4 (15-inch Double Layer SD)"
"PowerBook5,9","PowerBook G4 (17-inch Double Layer SD)"
"PowerBook6,1","PowerBook G4 (12-inch)"
"PowerBook6,2","PowerBook G4 (12-inch DVI)"
