"Model Identifier","Model Name"
"PowerBook6,3","iBook G4 (12-inch 1 GHz) OR iBook G4 (12-inch 800 MHz) OR iBook G4 (14-inch 1 GHz) OR iBook G4 (14-inch 800 MHz)"
"PowerBook6,4","PowerBook G4 (12-inch 1.33GHz)"
"PowerBook6,5","iBook G4 (12-inch Early 2004) OR iBook G4 (14-inch Early 2004) OR iBook G4 (12-inch Late 2004) OR iBook G4 (14-inch Late 2004)"
"PowerBook6,7","iBook G4 (12-inch Mid 2005) OR iBook G4 (14-inch Mid 2005)"
"PowerBook6,8","PowerBook G4 (12-inch 1.5GHz)"
"PowerMac1,1","Power Macintosh G3 (Blue & White) OR Power Macintosh G3 (Blue & White)"
"PowerMac1,2","Power Mac G4 (PCI Graphics)"
"PowerMac10,1","Mac mini (Early 2005)"
"PowerMac10,2","Mac mini (Late 2005)"
"PowerMac11,2","Power Mac G5 (Late 2005)"
"PowerMac12,1","iMac G5 (17-inch, iSight) OR iMac G5 (20-inch, iSight)"
"PowerMac2,1","iMac (Slot Loading) OR iMac (Slot Loading)"
"PowerMac2,2","iMac (Summer 2000) OR iMac (Summer 2000)"
"PowerMac3,1","Power Mac G4 (AGP Graphics)"
"PowerMac3,3","Power Mac G4 (Gigabit Internet)"
"PowerMac3,4","Power Mac G4 (Digital Audio)"
"PowerMac3,5","Power Mac G4 (QuickSilver) OR Power Mac G4 (QuickSilver) OR Power Mac G4 (QuickSilver 2002) OR Power Mac G4 (QuickSilver 2002ED) OR Power Mac G4 (QuickSilver 2002)"
"PowerMac3,6","Power Mac G4 (Mirrored Drive Doors) OR Power Mac G4 (FW800) OR Power Mac G4 (Mirrored Drive Doors 2003)"
"PowerMac4,1","iMac (Early 2001) OR iMac (Summer 2001)"
"PowerMac4,2","iMac (Flat Panel) OR iMac (15-inch Early 2003)"
"PowerMac4,4","eMac OR eMac (1GHz G4) OR eMac (ATI Graphics, 1 GHz) OR eMac (ATI Graphics, 800 MHz)"
"PowerMac4,5","iMac (17-inch Flat Panel)"
"PowerMac5,1","Power Mac G4 Cube"
"PowerMac6,1","iMac (17-inch)"
"PowerMac6,3","iMac (15-inch USB 2.0) OR iMac (17-inch USB 2.0) OR iMac (20-inch USB 2.0)"
"PowerMac6,4","eMac (USB 2.0) OR eMac (2005)"
"PowerMac7,2","Power Mac G5 OR Power Mac G5 (Early 2005, dual 2.0 GHz)"
"PowerMac7,3","Power Mac G5 (June 2004) OR Power Mac G5 (Early 2005, dual 2.3/2.7 GHz)"
"PowerMac8,1","iMac G5 (17-inch) OR iMac G5 (20-inch)"
"PowerMac8,2","iMac G5 (17-inch, ALS) OR iMac G5 (20-inch, ALS)"
"PowerMac9,1","Power Mac G5 (Late 2004)"
"Powerb3,1","Powerbeats Pro 2 Charging Case OR Powerbeats Pro 2 (Left) OR Powerbeats Pro 2 (Right)"
"Powerbeats2,1","Powerbeats (4th generation) OR Powerbeats Pro Charging Case OR Powerbeats Pro (Left, 2019) OR Powerbeats Pro (Right, 2019)"
"PowerbeatsPro1,1","Powerbeats Pro Charging Case OR Powerbeats Pro (Left, 2019) OR Powerbeats Pro (Right, 2019)"
"PowerbeatsPro2,1","Powerbeats Pro Charging Case (2020) OR Powerbeats Pro (Left, 2020) OR Powerbeats Pro (Right, 2020)"
"RackMac1,1","Xserve"
"RackMac1,2","Xserve (Cluster Node) OR Xserve (Slot Load)"
"RackMac3,1","Xserve G5 (Cluster Node) OR Xserve G5 OR Xserve G5 (January 2005 Cluster Node) OR Xserve G5 (January 2005)"
"RealityDevice14,1","Vision Pro"
"Solo2,1","Beats Solo Pro Eastside Golf Edition OR Beats Solo Pro Verdy Edition OR Beats Solo Pro"
"TimeCapsule6,106","AirPort Time Capsule (1st generation)"
"TimeCapsule6,109","AirPort Time Capsule (2nd generation)"
"TimeCapsule6,113","AirPort Time Capsule (3rd generation)"
"TimeCapsule6,116","AirPort Time Capsule (4th generation)"
"TimeCapsule8,119","AirPort Time Capsule (5th generation)"
"VirtualMac1,1","Apple Virtual Machine"
"VirtualMac2,1","Apple Virtual Machine 1"
"VirtualMac2,3","Apple Virtual Machine 3"
"Watch1,1","Apple Watch (1st generation) (38mm)"
"Watch1,2","Apple Watch (1st generation) (42mm) (Store Display Model) OR Apple Watch (1st generation) (42mm)"
"Watch2,1","Unreleased Apple Watch Series 2 (Cellular, 38mm)"
"Watch2,2","Unreleased Apple Watch Series 2 (Cellular, 42mm)"
"Watch2,3","Apple Watch Series 2 (38mm)"
"Watch2,4","Apple Watch Series 2 (42mm)"
"Watch2,5","T1"
"Watch2,6","Apple Watch Series 1 (38mm)"
"Watch2,7","Apple Watch Series 1 (42mm)"
"Watch3,1","Apple Watch Series 3 (GPS + Cellular, 38mm)"
"Watch3,2","Apple Watch Series 3 (GPS + Cellular, 42mm)"
"Watch3,3","Apple Watch Series 3 (GPS, 38mm)"
"Watch3,4","Apple Watch Series 3 (GPS, 42mm)"
"Watch4,1","Apple Watch Series 4 (GPS, 40mm)"
"Watch4,2","Apple Watch Series 4 (GPS, 44mm)"
"Watch4,3","Apple Watch Series 4 (GPS + Cellular, 40mm)"
"Watch4,4","Apple Watch Series 4 (GPS + Cellular, 44mm)"
"Watch5,1","Apple Watch Series 5 (GPS, 40mm)"
"Watch5,10","Apple Watch SE (1st generation, GPS, 44mm)"
"Watch5,11","Apple Watch SE (1st generation, GPS + Cellular, 44mm)"
"Watch5,12","Apple Watch SE (1st generation, GPS + Cellular, 44mm)"
"Watch5,2","Apple Watch Series 5 (GPS, 44mm)"
"Watch5,3","Apple Watch Series 5 (GPS + Cellular, 40mm)"
"Watch5,4","Apple Watch Series 5 (GPS + Cellular, 44mm)"
"Watch5,9","Apple Watch SE (1st generation, GPS, 40mm)"
"Watch6,1","Apple Watch Series 6 (GPS, 40mm)"
"Watch6,10","Apple Watch SE (2nd generation, GPS, 40mm)"
"Watch6,11","Apple Watch SE (2nd generation, GPS, 44mm)"
"Watch6,12","Apple Watch SE (2nd generation, GPS + Cellular, 40mm)"
"Watch6,13","Apple Watch SE (2nd generation, GPS + Cellular, 44mm)"
"Watch6,14","Apple Watch Series 8 (GPS, 41mm)"
"Watch6,15","Apple Watch Series 8 (GPS, 45mm)"
"Watch6,16","Apple Watch Series 8 (GPS + Cellular, 41mm)"
"Watch6,17","Apple Watch Series 8 (GPS + Cellular, 45mm)"
"Watch6,18","Apple Watch Ultra"
"Watch6,2","Apple Watch Series 6 (GPS, 44mm)"
"Watch6,3","Apple Watch Series 6 (GPS + Cellular, 40mm)"
"Watch6,4","Apple Watch Series 6 (GPS + Cellular, 44mm)"
"Watch6,6","Apple Watch Series 7 (GPS, 41mm)"
"Watch6,7","Apple Watch Series 7 (GPS, 45mm)"
"Watch6,8","Apple Watch Series 7 (GPS + Cellular, 41mm)"
"Watch6,9","Apple Watch Series 7 (GPS + Cellular, 45mm)"
"Watch7,1","Apple Watch Series 9 (GPS, 41mm)"
"Watch7,10","Apple Watch Series 10 (GPS + Cellular, 42mm)"
"Watch7,11","Apple Watch Series 10 (GPS + Cellular, 46mm)"
"Watch7,2","Apple Watch Series 9 (GPS, 45mm)"
"Watch7,3","Apple Watch Series 9 (GPS + Cellular, 41mm)"
"Watch7,4","Apple Watch Series 9 (GPS + Cellular, 45mm)"
"Watch7,5","Apple Watch Ultra 2"
"Watch7,8","Apple Watch Series 10 (GPS, 42mm)"
"Watch7,9","Apple Watch Series 10 (GPS, 46mm)"
"Xserve1,1","Xserve (Late 2006)"
"Xserve2,1","Xserve (Early 2008)"
"Xserve3,1","Xserve (Early 2009)"
"afw1,50","AirTag"
"chg1,1","MagSafe Charger (1m) OR MagSafe Charger (2m)"
"iAccy1,1","Lightning Digital AV Adapter"
"iAccy1,2","Lightning to VGA Adapter"
"iBridge1,1","T1"
"iBridge2,1","T2 (iMacPro1,1)"
"iBridge2,10","T2 (MacBookPro15,4)"
"iBridge2,11","T2 (Unknown)"
"iBridge2,12","T2 (MacBookAir8,2)"
"iBridge2,13","T2 (Unknown)"
"iBridge2,14","T2 (MacBookPro16,1)"
"iBridge2,15","T2 (MacBookAir9,1)"
"iBridge2,16","T2 (MacBookPro16,2)"
"iBridge2,19","T2 (iMac20,1)"
"iBridge2,20","T2 (iMac20,2)"
"iBridge2,21","T2 (MacBookPro16,3)"
"iBridge2,22","T2 (MacBookPro16,4)"
"iBridge2,3","T2 (MacBookPro15,1)"
"iBridge2,4","T2 (MacBookPro15,2)"
"iBridge2,5","T2 (Macmini8,1)"
"iBridge2,6","T2 (MacPro7,1)"
"iBridge2,7","T2 (MacBookPro15,3)"
"iBridge2,8","T2 (MacBookAir8,1)"
"iMac,1","iMac (Revision A) OR iMac (Revision B) OR iMac (1999)"
"iMac10,1","iMac (21.5-inch, Late 2009) OR iMac (27-inch, Late 2009, Core 2 Duo)"
"iMac11,1","iMac (27-inch, Late 2009, Core i5/i7)"
"iMac11,2","iMac (21.5-inch, Mid 2010)"
"iMac11,3","iMac (27-inch, Mid 2010)"
"iMac12,1","iMac (21.5-inch, Late 2011) OR iMac (21.5-inch, Mid 2011)"
"iMac12,2","iMac (27-inch, Mid 2011)"
"iMac13,1","iMac (21.5-inch, Late 2012)"
"iMac13,2","iMac (27-inch, Late 2012)"
"iMac13,3","iMac (21.5-inch, Early 2013)"
"iMac14,1","iMac (21.5-inch, Late 2013, Integrated Graphics)"
"iMac14,2","iMac (27-inch, Late 2013)"
"iMac14,3","iMac (21.5-inch, Late 2013, Dedicated Graphics)"
"iMac14,4","iMac (21.5-inch, Mid 2014)"
"iMac15,1","iMac (Retina 5K, 27-inch, Late 2014) OR iMac (Retina 5K, 27-inch, Mid 2015)"
"iMac16,1","iMac (21.5-inch, Late 2015)"
"iMac16,2","iMac (Retina 4K, 21.5-inch, Late 2015) OR iMac (21.5-inch, Late 2015)"
"iMac17,1","iMac (Retina 5K, 27-inch, Late 2015)"
"iMac18,1","iMac (21.5-inch, 2017)"
"iMac18,2","iMac (Retina 4K, 21.5-inch, 2017)"
"iMac18,3","iMac (Retina 5K, 27-inch, 2017)"
"iMac19,1","iMac (Retina 5K, 27-inch, 2019)"
"iMac19,2","iMac (Retina 4K, 21.5-inch, 2019)"
"iMac20,1","iMac (Retina 5K, 27-inch, 2020)"
"iMac20,2","iMac (Retina 5K, 27-inch, 2020, RX 5700/XT)"
"iMac21,1","iMac (24-inch, M1, 2021, Four Ports)"
"iMac21,2","iMac (24-inch, M1, 2021, Two Ports)"
"iMac4,1","iMac (17-inch, Early 2006) OR iMac (20-inch, Early 2006)"
"iMac4,2","iMac (17-inch, Mid 2006)"
"iMac5,1","iMac (17-inch, Late 2006, Dedicated Graphics) OR iMac (20-inch, Late 2006)"
"iMac5,2","iMac (17-inch, Late 2006, Integrated Graphics)"
"iMac6,1","iMac (24-inch, Late 2006)"
"iMac7,1","iMac (20-inch, Mid 2007) OR iMac (24-inch, Mid 2007)"
"iMac8,1","iMac (20-inch, Early 2008) OR iMac (24-inch, Early 2008)"
"iMac9,1","iMac (20-inch, Early 2009) OR iMac (20-inch, Mid 2009) OR iMac (24-inch, Early 2009)"
"iMacPro1,1","iMac Pro (Retina 5K, 27-inch, Late 2017)"
"iPad1,1","iPad"
"iPad11,1","iPad mini (5th generation) Wi-Fi"
"iPad11,2","iPad mini (5th generation) Wi-Fi + Cellular"
"iPad11,3","iPad Air (3rd generation) Wi-Fi"
"iPad11,4","iPad Air (3rd generation) Wi-Fi + Cellular"
"iPad11,6","iPad (8th generation) Wi-Fi"
"iPad11,7","iPad (8th generation) Wi-Fi + Cellular"
"iPad12,1","iPad (9th generation) Wi-Fi"
"iPad12,2","iPad (9th generation) Wi-Fi + Cellular"
"iPad13,1","iPad Air (4th generation) Wi-Fi"
"iPad13,10","iPad Pro 12.9-inch (5th generation) Wi-Fi + Cellular"
"iPad13,11","iPad Pro 12.9-inch (5th generation) Wi-Fi + Cellular (1 or 2 TB)"
"iPad13,16","iPad Air (5th generation) Wi-Fi"
"iPad13,17","iPad Air (5th generation) Wi-Fi + Cellular"
"iPad13,18","iPad (10th generation) Wi-Fi"
"iPad13,19","iPad (10th generation) Wi-Fi + Cellular"
"iPad13,2","iPad Air (4th generation) Wi-Fi + Cellular"
"iPad13,20","Unreleased iPad"
"iPad13,21","Unreleased iPad"
"iPad13,4","iPad Pro 11-inch (3rd generation) Wi-Fi"
"iPad13,5","iPad Pro 11-inch (3rd generation) Wi-Fi (1 or 2 TB)"
"iPad13,6","iPad Pro 11-inch (3rd generation) Wi-Fi + Cellular"
"iPad13,7","iPad Pro 11-inch (3rd generation) Wi-Fi + Cellular (1 or 2 TB)"
"iPad13,8","iPad Pro 12.9-inch (5th generation) Wi-Fi"
"iPad13,9","iPad Pro 12.9-inch (5th generation) Wi-Fi (1 or 2 TB)"
"iPad14,1","iPad mini (6th generation) Wi-Fi"
"iPad14,10","iPad Air 13-inch (M2) Wi-Fi"
"iPad14,11","iPad Air 13-inch (M2) Wi-Fi + Cellular"
"iPad14,2","iPad mini (6th generation) Wi-Fi + Cellular"
"iPad14,3","iPad Pro 11-inch (4th generation) Wi-Fi"
"iPad14,4","iPad Pro 11-inch (4th generation) Wi-Fi + Cellular"
"iPad14,5","iPad Pro 12.9-inch (6th generation) Wi-Fi"
"iPad14,6","iPad Pro 12.9-inch (6th generation) Wi-Fi + Cellular"
"iPad14,8","iPad Air 11-inch (M2) Wi-Fi"
"iPad14,9","iPad Air 11-inch (M2) Wi-Fi + Cellular"
"iPad15,3","iPad Air 11-inch (M3) Wi-Fi"
"iPad15,4","iPad Air 11-inch (M3) Wi-Fi + Cellular"
"iPad15,5","iPad Air 13-inch (M3) Wi-Fi"
"iPad15,6","iPad Air 13-inch (M3) Wi-Fi + Cellular"
"iPad15,7","iPad (A16) Wi-Fi"
"iPad15,8","iPad (A16) Wi-Fi + Cellular"
"iPad16,1","iPad mini (A17 Pro) Wi-Fi"
"iPad16,2","iPad mini (A17 Pro) Wi-Fi + Cellular"
"iPad16,3","iPad Pro 11-inch (M4) Wi-Fi"
"iPad16,4","iPad Pro 11-inch (M4) Wi-Fi + Cellular"
"iPad16,5","iPad Pro 13-inch (M4) Wi-Fi"
"iPad16,6","iPad Pro 13-inch (M4) Wi-Fi + Cellular"
"iPad17,1","Unreleased iPad"
"iPad17,2","Unreleased iPad"
"iPad17,3","Unreleased iPad"
"iPad17,4","Unreleased iPad"
"iPad2,1","iPad 2 Wi-Fi"
"iPad2,2","iPad 2 Wi-Fi + 3G (GSM)"
"iPad2,3","iPad 2 Wi-Fi + 3G (CDMA)"
"iPad2,4","iPad 2 Wi-Fi (Mid 2012)"
"iPad2,5","iPad mini Wi-Fi"
"iPad2,6","iPad mini Wi-Fi + Cellular"
"iPad2,7","iPad mini Wi-Fi + Cellular (MM)"
"iPad3,1","iPad (3rd generation) Wi-Fi"
"iPad3,2","iPad (3rd generation) Wi-Fi + Cellular (VZ)"
"iPad3,3","iPad (3rd generation) Wi-Fi + Cellular"
"iPad3,4","iPad (4th generation) Wi-Fi"
"iPad3,5","iPad (4th generation) Wi-Fi + Cellular"
"iPad3,6","iPad (4th generation) Wi-Fi + Cellular (MM)"
"iPad4,1","iPad Air Wi-Fi"
"iPad4,2","iPad Air Wi-Fi + Cellular"
"iPad4,3","iPad Air Wi-Fi + Cellular (TD-LTE)"
"iPad4,4","iPad mini 2 Wi-Fi"
"iPad4,5","iPad mini 2 Wi-Fi + Cellular"
"iPad4,6","iPad mini 2 Wi-Fi + Cellular (TD-LTE)"
"iPad4,7","iPad mini 3 Wi-Fi"
"iPad4,8","iPad mini 3 Wi-Fi + Cellular"
"iPad4,9","iPad mini 3 Wi-Fi + Cellular (TD-LTE)"
"iPad5,1","iPad mini 4 Wi-Fi"
"iPad5,2","iPad mini 4 Wi-Fi + Cellular"
"iPad5,3","iPad Air 2 Wi-Fi"
"iPad5,4","iPad Air 2 Wi-Fi + Cellular"
"iPad5,5","Unreleased iPad Pro"
"iPad5,6","Unreleased iPad Pro"
"iPad6,1","Unreleased iPad mini"
"iPad6,11","iPad (5th generation) Wi-Fi"
"iPad6,12","iPad (5th generation) Wi-Fi + Cellular"
"iPad6,2","Unreleased iPad mini"
"iPad6,3","iPad Pro (9.7-inch) Wi-Fi"
"iPad6,4","iPad Pro (9.7-inch) Wi-Fi + Cellular"
"iPad6,7","iPad Pro (12.9-inch) (1st generation) Wi-Fi"
"iPad6,8","iPad Pro (12.9-inch) (1st generation) Wi-Fi + Cellular"
"iPad7,1","iPad Pro (12.9-inch) (2nd generation) Wi-Fi"
"iPad7,11","iPad (7th generation) Wi-Fi"
"iPad7,12","iPad (7th generation) Wi-Fi + Cellular"
"iPad7,2","iPad Pro (12.9-inch) (2nd generation) Wi-Fi + Cellular"
"iPad7,3","iPad Pro (10.5-inch) Wi-Fi"
"iPad7,4","iPad Pro (10.5-inch) Wi-Fi + Cellular"
"iPad7,5","iPad (6th generation) Wi-Fi"
"iPad7,6","iPad (6th generation) Wi-Fi + Cellular"
"iPad8,1","iPad Pro 11-inch (1st generation) Wi-Fi"
"iPad8,10","iPad Pro 11-inch (2nd generation) Wi-Fi + Cellular"
"iPad8,11","iPad Pro 12.9-inch (4th generation) Wi-Fi"
"iPad8,12","iPad Pro 12.9-inch (4th generation) Wi-Fi + Cellular"
"iPad8,2","iPad Pro 11-inch (1st generation) Wi-Fi (1TB)"
"iPad8,3","iPad Pro 11-inch (1st generation) Wi-Fi + Cellular"
"iPad8,4","iPad Pro 11-inch (1st generation) Wi-Fi + Cellular (1TB)"
"iPad8,5","iPad Pro 12.9-inch (3rd generation) Wi-Fi"
"iPad8,6","iPad Pro 12.9-inch (3rd generation) Wi-Fi (1TB)"
"iPad8,7","iPad Pro 12.9-inch (3rd generation) Wi-Fi + Cellular"
"iPad8,8","iPad Pro 12.9-inch (3rd generation) Wi-Fi + Cellular (1TB)"
"iPad8,9","iPad Pro 11-inch (2nd generation) Wi-Fi"
"iPhone1,1","iPhone"
"iPhone1,2","iPhone 3G"
"iPhone10,1","iPhone 8 (CDMA)"
"iPhone10,2","iPhone 8 Plus (CDMA)"
"iPhone10,3","iPhone X (CDMA)"
"iPhone10,4","iPhone 8 (GSM)"
"iPhone10,5","iPhone 8 Plus (GSM)"
"iPhone10,6","iPhone X (GSM)"
"iPhone11,2","iPhone XS"
"iPhone11,4","iPhone XS Max (China mainland)"
"iPhone11,6","iPhone XS Max"
"iPhone11,8","iPhone XR"
"iPhone12,1","iPhone 11"
"iPhone12,3","iPhone 11 Pro"
"iPhone12,5","iPhone 11 Pro Max"
"iPhone12,8","iPhone SE (2nd generation)"
"iPhone13,1","iPhone 12 mini"
"iPhone13,2","iPhone 12"
"iPhone13,3","iPhone 12 Pro"
"iPhone13,4","iPhone 12 Pro Max"
"iPhone14,2","iPhone 13 Pro"
"iPhone14,3","iPhone 13 Pro Max"
"iPhone14,4","iPhone 13 mini"
"iPhone14,5","iPhone 13"
"iPhone14,6","iPhone SE (3rd generation)"
"iPhone14,7","iPhone 14"
"iPhone14,8","iPhone 14 Plus"
"iPhone15,2","iPhone 14 Pro"
"iPhone15,3","iPhone 14 Pro Max"
"iPhone15,4","iPhone 15"
"iPhone15,5","iPhone 15 Plus"
"iPhone16,1","iPhone 15 Pro"
"iPhone16,2","iPhone 15 Pro Max"
"iPhone17,1","iPhone 16 Pro"
"iPhone17,2","iPhone 16 Pro Max"
"iPhone17,3","iPhone 16"
"iPhone17,4","iPhone 16 Plus"
"iPhone17,5","iPhone 16e"
"iPhone2,1","iPhone 3GS"
"iPhone3,1","iPhone 4 (GSM)"
"iPhone3,2","iPhone 4 (GSM, 2012)"
"iPhone3,3","iPhone 4 (CDMA)"
"iPhone4,1","iPhone 4S"
"iPhone5,1","iPhone 5 (GSM)"
"iPhone5,2","iPhone 5 (CDMA)"
"iPhone5,3","iPhone 5c (GSM)"
"iPhone5,4","iPhone 5c (CDMA)"
"iPhone6,1","iPhone 5s (GSM)"
"iPhone6,2","iPhone 5s (CDMA)"
"iPhone7,1","iPhone 6 Plus"
"iPhone7,2","iPhone 6"
"iPhone8,1","iPhone 6s"
"iPhone8,2","iPhone 6s Plus"
"iPhone8,4","iPhone SE (1st generation)"
"iPhone9,1","iPhone 7 (CDMA)"
"iPhone9,2","iPhone 7 Plus (CDMA)"
"iPhone9,3","iPhone 7 (GSM)"
"iPhone9,4","iPhone 7 Plus (GSM)"
"iPod1,1","iPod touch (1st generation)"
"iPod2,1","iPod touch (2nd generation)"
"iPod2,2","Unreleased iPod touch (2nd generation, Rev. A)"
"iPod3,1","iPod touch (3rd generation)"
"iPod4,1","iPod touch (4th generation)"
"iPod4,2","Unreleased iPod touch"
"iPod5,1","iPod touch (5th generation)"
"iPod7,1","iPod touch (6th generation)"
"iPod9,1","iPod touch (7th generation)"
"iProd8,1","AirPods Pro (Right, 1st generation) OR AirPods Pro (Left, 1st generation)"
"iProd8,6","AirPods Max"
"iProd9,4","Network Adapter"
"iSim1,1","Pro Display XDR"
"Pencil1,1","Apple Pencil (1st generation)"
"Pencil2,1","Apple Pencil (2nd generation)"
"VisionPro1,1","Apple Vision Pro (1st generation)"
